['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-47-01\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-48-57\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 13-33-15\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 13-34-24\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 15-25-03\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 15-36-01\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2016-01-05 16-53-26\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2016-01-06 13-07-20\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-37-21\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-37-48\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-43-03\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-43-25\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-45-32\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-45-54\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-47-12\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-47-34\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-49-08\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 12-49-29\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 13-33-26\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 13-33-47\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 13-34-31\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 13-34-53\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 15-25-07\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 15-25-39\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 15-36-07\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2015-12-31 15-36-29\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2016-01-05 16-53-34\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2016-01-05 16-54-04\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2016-01-06 13-07-25\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Xunlei\\TP\\BugReport\\2016-01-06 13-07-48\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\All Users\\Microsoft\\DataMart\\PaidWiFi\\OffersCache\\Etag.txt', '1']
['C:\\\\Windows.old\\Windows\\Microsoft.NET\\Framework\\v4.0.30319\\ThirdPartyNotices.txt', '1']
['C:\\\\Windows.old\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\ThirdPartyNotices.txt', '1']
['C:\\\\Windows.old\\Windows\\System32\\DriverStore\\FileRepository\\igdlh64.inf_amd64_8832b141f0f4180a\\ocl_cpu_readme.txt', '1']
['C:\\\\Windows.old\\Windows\\System32\\MailContactsCalendarSync\\LiveDomainList.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-mccs-syncutil_31bf3856ad364e35_10.0.10240.16515_none_ce8a43c13dd61bee\\LiveDomainList.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-t..extservice-tigrinya_31bf3856ad364e35_10.0.10240.16384_none_7a733776e699cc18\\TableTextServiceTigrinya.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-t..ional-chinese-array_31bf3856ad364e35_10.0.10240.16384_none_6cda3feefc9bad70\\TableTextServiceArray.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-t..riventextservice-yi_31bf3856ad364e35_10.0.10240.16384_none_497de56c5954983f\\TableTextServiceYi.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-t..textservice-amharic_31bf3856ad364e35_10.0.10240.16384_none_6dadef7dd79d84d4\\TableTextServiceAmharic.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-t..tional-chinese-dayi_31bf3856ad364e35_10.0.10240.16384_none_687c832480485e60\\TableTextServiceDaYi.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_netfx4-attributionfile_b03f5f7f11d50a3a_4.0.10240.16384_none_2b0fc1766503bf12\\ThirdPartyNotices.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\x86_microsoft-windows-t..extservice-tigrinya_31bf3856ad364e35_10.0.10240.16384_none_1e549bf32e3c5ae2\\TableTextServiceTigrinya.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\x86_microsoft-windows-t..ional-chinese-array_31bf3856ad364e35_10.0.10240.16384_none_10bba46b443e3c3a\\TableTextServiceArray.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\x86_microsoft-windows-t..riventextservice-yi_31bf3856ad364e35_10.0.10240.16384_none_ed5f49e8a0f72709\\TableTextServiceYi.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\x86_microsoft-windows-t..textservice-amharic_31bf3856ad364e35_10.0.10240.16384_none_118f53fa1f40139e\\TableTextServiceAmharic.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\x86_microsoft-windows-t..tional-chinese-dayi_31bf3856ad364e35_10.0.10240.16384_none_0c5de7a0c7eaed2a\\TableTextServiceDaYi.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\x86_netfx4-attributionfile_b03f5f7f11d50a3a_4.0.10240.16384_none_72bcf84d797fe818\\ThirdPartyNotices.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\wel_217[1].txt', '10017729867']
['C:\\\\Python27\\Lib\\site-packages\\pyOpenSSL-0.15.1.dist-info\\top_level.txt', '10120724175']
['C:\\\\Users\\31351\\Workspaces\\MyEclipse Professional 2014\\.metadata\\.plugins\\org.eclipse.jdt.core\\indexNamesMap.txt', '10141566275']
['C:\\\\Python27\\Lib\\site-packages\\idna-2.0.dist-info\\top_level.txt', '10269570409']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\perl5\\core_perl\\unicore\\SpecialCasing.txt', '10270028000']
['C:\\\\Program Files (x86)\\Common Files\\Adobe\\Reader\\11.0\\Linguistics\\Providers\\Plugins2\\AdobeHunspellPlugin\\Dictionaries\\en_GB\\WordNet_license.txt', '10270028897']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\javolution_license.txt', '10270028897']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\svn4idea\\lib\\licenses\\LICENSE.txt', '10270028897']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\javolution_license.txt', '10270028897']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\plugins\\svn4idea\\lib\\LICENSE.txt', '10270028897']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\mingw32\\share\\antiword\\MacRoman.txt', '10270159969']
['C:\\\\Program Files (x86)\\Adobe\\Reader 11.0\\Resource\\TypeSupport\\Unicode\\Mappings\\Adobe\\zdingbat.txt', '10270553280']
['C:\\\\Program Files (x86)\\Adobe\\Reader 11.0\\Resource\\TypeSupport\\Unicode\\Mappings\\Adobe\\symbol.txt', '10270684384']
['C:\\\\Program Files (x86)\\alipay\\aliedit\\5.1.0.3754\\curl license.txt', '10271077473']
['C:\\\\Program Files (x86)\\alipay\\aliedit\\5.1.0.3754\\duilib license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\asm_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\jaxen_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\jayatana_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\kryo-license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\microba_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\miglayout_swing_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\picoContainer_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\winp_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\XStream_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\third-party\\protobuf_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\Kotlin\\kotlinc\\license\\third_party\\args4j_LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\Kotlin\\kotlinc\\license\\third_party\\asm_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\Kotlin\\kotlinc\\license\\third_party\\json_LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\Kotlin\\kotlinc\\license\\third_party\\pcollections_LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\Kotlin\\kotlinc\\license\\third_party\\prototype_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\spy-js\\server\\node_modules\\adm-zip\\MIT-LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\spy-js\\server\\node_modules\\archiver\\node_modules\\file-utils\\node_modules\\isbinaryfile\\LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\spy-js\\server\\node_modules\\colors\\MIT-LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\spy-js\\server\\node_modules\\multi-stage-sourcemap\\bower_components\\power-assert\\MIT-LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\svn4idea\\lib\\licenses\\LICENSE-ANTLR.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\svn4idea\\lib\\licenses\\LICENSE-TRILEAD.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\asm_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\jaxen_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\jayatana_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\kryo-license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\microba_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\miglayout_swing_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\picoContainer_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\winp_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\XStream_license.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\plugins\\svn4idea\\lib\\LICENSE-ANTLR.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\plugins\\svn4idea\\lib\\LICENSE-TRILEAD.txt', '10271077473']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\bower\\node_modules\\punycode\\LICENSE-MIT.txt', '10271077473']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\npm\\node_modules\\punycode\\LICENSE-MIT.txt', '10271077473']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\npm\\node_modules\\punycode\\vendor\\docdown\\LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\1033\\StarterWeb\\wwwroot\\lib\\jquery\\MIT-LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\wwwroot\\lib\\jquery\\MIT-LICENSE.txt', '10271077473']
['C:\\\\Program Files (x86)\\Microsoft XDE\\8.1\\DiscUtils.License.txt', '10271077473']
['C:\\\\Python27\\Lib\\site-packages\\numpy\\LICENSE.txt', '10271077473']
['C:\\\\Python27\\Lib\\site-packages\\pythonwin\\license.txt', '10271077473']
['C:\\\\Python27\\Lib\\site-packages\\scipy\\LICENSE.txt', '10271077473']
['C:\\\\Python27\\Lib\\site-packages\\wheel-0.24.0.dist-info\\LICENSE.txt', '10271077473']
['C:\\\\Python27\\Lib\\site-packages\\win32\\license.txt', '10271077473']
['C:\\\\Python27\\Lib\\site-packages\\win32com\\License.txt', '10271077473']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PoshGit_869d4c5159797755bc04749db47b166136e59132\\LICENSE.txt', '10271077473']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\colors\\MIT-LICENSE.txt', '10271077473']
['C:\\\\Users\\31351\\AppData\\Roaming\\baidu\\BaiduYunGuanjia\\duiengine license.txt', '10271077473']
['C:\\\\Users\\31351\\Desktop\\\xb3\xa9\xd3\xce\xce\xde\xcf\xde\xe4\xaf\xc0\xc0\xc6\xf7\xb5\xda\xca\xae\xb0\xe6\\Browser\\Data\\Default\\Extensions\\oiplkfaidhjklglajdpfehoagkmlcakh\\1.0.7.6_0\\util\\dynatree\\MIT-License.txt', '10271077473']
['C:\\\\Windows\\System32\\WindowsCodecsRaw.txt', '10271077473']
['C:\\\\Windows\\SysWOW64\\WindowsCodecsRaw.txt', '10271077473']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-windowscodecraw_31bf3856ad364e35_10.0.10586.0_none_217b0a096213b71c\\WindowsCodecsRaw.txt', '10271077473']
['C:\\\\Windows\\WinSxS\\wow64_microsoft-windows-windowscodecraw_31bf3856ad364e35_10.0.10586.0_none_2bcfb45b96747917\\WindowsCodecsRaw.txt', '10271077473']
['C:\\\\Windows.old\\Windows\\System32\\WindowsCodecsRaw.txt', '10271077473']
['C:\\\\Windows.old\\Windows\\SysWOW64\\WindowsCodecsRaw.txt', '10271077473']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-windowscodecraw_31bf3856ad364e35_10.0.10240.16384_none_9cf5e35f5269ce8f\\WindowsCodecsRaw.txt', '10271077473']
['C:\\\\Windows.old\\Windows\\WinSxS\\wow64_microsoft-windows-windowscodecraw_31bf3856ad364e35_10.0.10240.16384_none_a74a8db186ca908a\\WindowsCodecsRaw.txt', '10271077473']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\yourkit-license-redist.txt', '10271078241']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\yourkit-license-redist.txt', '10271078241']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\yargs\\node_modules\\cliui\\LICENSE.txt', '10271601729']
['C:\\\\Users\\31351\\Desktop\\hadoop\\hadoop-book-master\\test-data\\ch7\\friends-short-path.txt', '10277763048']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\mingw32\\share\\antiword\\roman.txt', '10303713377']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\mingw32\\share\\antiword\\MacCyrillic.txt', '10303714401']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isolat1.txt', '10304631905']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isogrk4-wide.txt', '10316166241']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isomscr-wide.txt', '10316166241']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isomfrk-wide.txt', '10317214049']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isolat2.txt', '10317214817']
['C:\\\\$WINDOWS.~BT\\Sources\\hwexclude.txt', '10409889107']
['C:\\\\$WINDOWS.~BT\\Updates\\Critical\\5efc8874-70b8-4260-a858-d01262546f41\\amd64_microsoft-windows-i..dsetup-rejuvenation_31bf3856ad364e35_10.0.10586.71_none_d6c7caf0c15971e3\\hwcompat.txt', '10442394961']
['C:\\\\$WINDOWS.~BT\\Updates\\Critical\\SafeOS\\5efc8874-70b8-4260-a858-d01262546f41\\amd64_microsoft-windows-i..dsetup-rejuvenation_31bf3856ad364e35_10.0.10586.71_none_d6c7caf0c15971e3\\hwcompat.txt', '10442394961']
['C:\\\\Python27\\Lib\\site-packages\\Pillow-2.6.1-py2.7.egg-info\\top_level.txt', '10449846089']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isomopf-wide.txt', '10451432545']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-37-13\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-42-58\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-45-21\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-47-01\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-48-57\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 13-33-15\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 13-34-24\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 15-25-03\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 15-36-01\\luastack.txt', '10536990688']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2016-01-06 13-07-20\\luastack.txt', '10536990688']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\mmlextra.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft ASP.NET\\ASP.NET Web Stack 5\\Packages\\EntityFramework.6.1.3\\tools\\about_EntityFramework.help.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Microsoft Azure\\Mobile Services\\2.0\\Packages\\EntityFramework.6.1.1\\tools\\about_EntityFramework.help.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\0km2bp3t.o5b\\Modules\\NuGet\\about_NuGet.PackageManagement.PowerShellCmdlets.help.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Entity Framework Tools\\NuGet Packages\\EntityFramework.6.1.3\\tools\\about_EntityFramework.help.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\vyii4zpf.2jt\\Modules\\NuGet\\about_NuGet.PackageManagement.PowerShellCmdlets.help.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\vyii4zpf.2jt\\Modules\\NuGet\\es\\about_NuGet.Cmdlets.help.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\vyii4zpf.2jt\\Modules\\NuGet\\pt-br\\about_NuGet.Cmdlets.help.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft Web Tools\\Packages\\EntityFramework.6.0.0\\tools\\about_EntityFramework.help.txt', '10538463329']
['C:\\\\Program Files (x86)\\Microsoft Web Tools\\Packages\\EntityFramework.6.1.3\\tools\\about_EntityFramework.help.txt', '10538463329']
['C:\\\\Program Files\\Java\\jdk1.8.0_65\\jre\\lib\\jvm.hprof.txt', '10538464353']
['C:\\\\Program Files\\Java\\jre1.8.0_66\\lib\\jvm.hprof.txt', '10538464353']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\jre\\jre\\lib\\jvm.hprof.txt', '10538464353']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\jgoodies_forms_license.txt', '10538464353']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isoamsn.txt', '10538464353']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\jre\\jre\\lib\\jvm.hprof.txt', '10538464353']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\jgoodies_forms_license.txt', '10538464353']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\npm\\node_modules\\opener\\LICENSE.txt', '10538464353']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\npm\\node_modules\\path-is-inside\\LICENSE.txt', '10538464353']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\npm\\node_modules\\sorted-object\\LICENSE.txt', '10538464353']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\opener\\LICENSE.txt', '10538464353']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\path-is-inside\\LICENSE.txt', '10538464353']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\sorted-object\\LICENSE.txt', '10538464353']
['C:\\\\Users\\31351\\Desktop\\\xb3\xa9\xd3\xce\xce\xde\xcf\xde\xe4\xaf\xc0\xc0\xc6\xf7\xb5\xda\xca\xae\xb0\xe6\\Browser\\System\\jre7\\lib\\jvm.hprof.txt', '10538464353']
